outdoor park, green trees, sunlight, nature background
cozy bedroom, soft lighting, warm atmosphere
fantasy forest, magical glow, enchanted woods
urban street, city lights, modern environment
beach setting, ocean waves, sandy shore
library interior, bookshelves, quiet atmosphere
rooftop view, city skyline, sunset background
café interior, warm lighting, cozy setting
mountain landscape, panoramic view, vast scenery
japanese garden, cherry blossoms, peaceful scene
futuristic city, neon lights, sci-fi environment
ancient ruins, stone architecture, historical setting
